cname Myopias lobosa Willey & Brown
type Holotype
image mcz/12596836.jpg
flags s2

species_id 34908
order Hymenoptera
family Formicidae
name Myopias media Willey & Brown, 1983
cname Myopias media Willey & Brown
type Holotype
image mcz/12596838.jpg
flags s1
scale 158

species_id 34909
order Hymenoptera
family Formicidae
name Myopias nops Willey & Brown, 1983
cname Myopias nops Willey & Brown
type Holotype
image mcz/12596841.jpg
flags s

species_id 34910
order Hymenoptera
family Formicidae
name Myopias ruthae Willey & Brown, 1983
cname Myopias ruthae Willey & Brown
type Holotype
image mcz/12596844.jpg
flags s1
scale 157

species_id 35059
order Hymenoptera
family Formicidae
name Pheidole hedlundorum Wilson, 2003
cname Pheidole hedlundorum Wilson
type Holotype
image mcz/12616066.jpg

species_id 35125
order Hymenoptera
family Formicidae
name Pheidole acamata Wilson, 2003
cname <unknown>
type <unknown>
image mcz/12615308.jpg

species_id 35126
order Hymenoptera
family Formicidae
name Pheidole ademonia Wilson, 2003
cname <unknown>
type <unknown>
image mcz/12615323.jpg

species_id 35127
order Hymenoptera
family Formicidae
name Pheidole alayoi Wilson, 2003
cname <unknown>
type <unknown>
image mcz/12615338.jpg

species_id 35128
order Hymenoptera
family Formicidae
name Pheidole alticola Wilson, 2003
cname <unknown>
type <unknown>
image mcz/12615361.jpg

species_id 35129
order Hymenoptera
family Formicidae
name Pheidole angusticeps Wilson, 2003
cname <unknown>
type <unknown>
image mcz/12615386.jpg

species_id 35130
order Hymenoptera
family Formicidae
name Pheidole anima Wilson, 2003
cname <unknown>
type <unknown>
image mcz/12615391.jpg

species_id 35131
order Hymenoptera
family Formicidae
name Pheidole amabilis Wilson, 2003
cname <unknown>
type <unknown>
image mcz/12615366.jpg

species_id 35132
order Hymenoptera
family Formicidae
name Pheidole angulifera Wilson, 2003
cname <unknown>
type <unknown>
image mcz/12615382.jpg

species_id 35133
order Hymenoptera
family Formicidae
name Pheidole arboricola Wilson, 2003
cname <unknown>
type <unknown>
image mcz/12615406.jpg

species_id 35134
order Hymenoptera
family Formicidae
name Pheidole aurea Wilson, 2003
cname <unknown>
type <unknown>
image mcz/12615434.jpg

species_id 35135
order Hymenoptera
family Formicidae
name Pheidole azteca Wilson, 2003
cname <unknown>
type <unknown>
image mcz/12615439.jpg

species_id 35136
order Hymenoptera
family Formicidae
name Pheidole beloceps Wilson, 2003
cname <unknown>
type <unknown>
image mcz/12615484.jpg

species_id 35137
order Hymenoptera
family Formicidae
name Pheidole bidens Wilson, 2003
cname <unknown>
type <unknown>
image mcz/12615489.jpg

species_id 35138
order Hymenoptera
family Formicidae
name Pheidole boltoni Wilson, 2003
cname <unknown>
type <unknown>
image mcz/12615509.jpg

species_id 35139
order Hymenoptera
family Formicidae
name Pheidole brachyops Wilson, 2003
cname <unknown>
type <unknown>
image mcz/12615519.jpg

species_id 35140
order Hymenoptera
family Formicidae
name Pheidole brandaoi Wilson, 2003
cname <unknown>
type <unknown>
image mcz/12615521.jpg

species_id 35141
order Hymenoptera
family Formicidae
name Pheidole carinata Wilson, 2003
cname <unknown>
type <unknown>
image mcz/12615582.jpg

species_id 35142
order Hymenoptera
family Formicidae
name Pheidole caulicola Wilson, 2003
cname <unknown>
type <unknown>
image mcz/12615592.jpg

species_id 35143
order Hymenoptera
family Formicidae
name Pheidole ceibana Wilson, 2003
cname <unknown>
type <unknown>
image mcz/12615596.jpg

species_id 35144
order Hymenoptera
family Formicidae
name Pheidole cerina Wilson, 2003
cname <unknown>
type <unknown>
image mcz/12615607.jpg

species_id 35145
order Hymenoptera
family Formicidae
name Pheidole cyrtostela Wilson, 2003
cname <unknown>
type <unknown>
image mcz/12615688.jpg

species_id 35146
order Hymenoptera
family Formicidae
name Pheidole daphne Wilson, 2003
cname <unknown>
type <unknown>
image mcz/12615753.jpg

species_id 35147
order Hymenoptera
family Formicidae
name Pheidole davidsonae Wilson, 2003
cname <unknown>
type <unknown>
image mcz/12615763.jpg

species_id 35148
order Hymenoptera
family Formicidae
name Pheidole dryas Wilson, 2003
cname <unknown>
type <unknown>
image mcz/12615808.jpg

species_id 35149
order Hymenoptera
family Formicidae
name Pheidole erratilis Wilson, 2003
cname <unknown>
type <unknown>
image mcz/12615849.jpg

species_id 35150
order Hymenoptera
family Formicidae
name Pheidole excubitor Wilson, 2003
cname <unknown>
type <unknown>
image mcz/12615857.jpg

species_id 35151
order Hymenoptera
family Formicidae
name Pheidole fissiceps Wilson, 2003
cname <unknown>
type <unknown>
image mcz/12615902.jpg

species_id 35152
order Hymenoptera
family Formicidae
name Pheidole floricola Wilson, 2003
cname <unknown>
type <unknown>
image mcz/12615910.jpg

species_id 35153
order Hymenoptera
family Formicidae
name Pheidole fowleri Wilson, 2003
cname <unknown>
type <unknown>
image mcz/12615915.jpg

species_id 35154
order Hymenoptera
family Formicidae
name Pheidole fracticeps Wilson, 2003
cname <unknown>
type <unknown>
image mcz/12615920.jpg

species_id 35155
order Hymenoptera
family Formicidae
name Pheidole geminata Wilson, 2003
cname <unknown>
type <unknown>
image mcz/12615948.jpg

species_id 35156
order Hymenoptera
family Formicidae
name Pheidole gravida Wilson, 2003
cname <unknown>
type <unknown>
image mcz/12615999.jpg

species_id 35157
order Hymenoptera
family Formicidae
name Pheidole grex Wilson, 2003
cname <unknown>
type <unknown>
image mcz/12616004.jpg

species_id 35158
order Hymenoptera
family Formicidae
name Pheidole gulo Wilson, 2003
cname <unknown>
type <unknown>
image mcz/12616025.jpg

species_id 35159
order Hymenoptera
family Formicidae
name Pheidole hasticeps Wilson, 2003
cname <unknown>
type <unknown>
image mcz/12616050.jpg

species_id 35160
order Hymenoptera
family Formicidae
name Pheidole hector Wilson, 2003
cname <unknown>
type <unknown>
image mcz/12616061.jpg

species_id 35161
order Hymenoptera
family Formicidae
name Pheidole hierax Wilson, 2003
cname <unknown>
type <unknown>
image mcz/12616071.jpg

species_id 35162
order Hymenoptera
family Formicidae
name Pheidole hizemops Wilson, 2003
cname <unknown>
type <unknown>
image mcz/12616079.jpg

species_id 35163
order Hymenoptera
family Formicidae
name Pheidole humida Wilson, 2003
cname <unknown>
type <unknown>
image mcz/12616115.jpg

species_id 35164
order Hymenoptera
family Formicidae
name Pheidole kukrana Wilson, 2003
cname <unknown>
type <unknown>
image mcz/12616167.jpg

species_id 35165
order Hymenoptera
family Formicidae
name Pheidole hoelldobleri Wilson, 2003
cname <unknown>
type <unknown>
image mcz/12616082.jpg

species_id 35166
order Hymenoptera
family Formicidae
name Pheidole laudatana Wilson, 2003
cname <unknown>
type <unknown>
image mcz/12616207.jpg

species_id 35167
order Hymenoptera
family Formicidae
name Pheidole longinoi Wilson, 2003
cname <unknown>
type <unknown>
image mcz/12616227.jpg

species_id 35168
order Hymenoptera
family Formicidae
name Pheidole lupus Wilson, 2003
cname <unknown>
type <unknown>
image mcz/12616250.jpg

species_id 35169
order Hymenoptera
family Formicidae
name Pheidole mantilla Wilson, 2003
cname <unknown>
type <unknown>
image mcz/12616295.jpg

species_id 35170
order Hymenoptera
family Formicidae
name Pheidole onyx Wilson, 2003
cname <unknown>
type <unknown>
image mcz/12616465.jpg

species_id 35171
order Hymenoptera
family Formicidae
name Pheidole violacea Wilson, 2003
cname <unknown>
type <unknown>
image mcz/12617251.jpg

species_id 35172
order Hymenoptera
family Formicidae
name Pheidole scitula Wilson, 2003
cname <unknown>
type <unknown>
image mcz/12616949.jpg

species_id 35173
order Hymenoptera
family Formicidae
name Pheidole petersoni Wilson, 2003
cname <unknown>
type <unknown>
image mcz/12616541.jpg

species_id 35174
order Hymenoptera
family Formicidae
name Pheidole truncula Wilson, 2003
cname <unknown>
type <unknown>
image mcz/12617174.jpg

species_id 35175
order Hymenoptera
family Formicidae
name Pheidole ulothrix Wilson, 2003
cname <unknown>
type <unknown>
image mcz/12617210.jpg

species_id 35176
order Hymenoptera
family Formicidae
name Pheidole renae Wilson, 2003
cname <unknown>
type <unknown>
image mcz/12616871.jpg

species_id 35177
order Hymenoptera
family Formicidae
name Pheidole medialis Wilson, 2003
cname <unknown>
type <unknown>
image mcz/12616304.jpg

species_id 35178
order Hymenoptera
family Formicidae
name Pheidole lustrata Wilson, 2003
cname <unknown>
type <unknown>
image mcz/12616255.jpg

species_id 35179
order Hymenoptera
family Formicidae
name Pheidole manuana Wilson, 2003
cname <unknown>
type <unknown>
image mcz/12616299.jpg

species_id 35180
order Hymenoptera
family Formicidae
name Pheidole micon Wilson, 2003
cname <unknown>
type <unknown>
image mcz/12616327.jpg

species_id 35181
order Hymenoptera
family Formicidae
name Pheidole minax Wilson, 2003
cname <unknown>
type <unknown>
image mcz/12616343.jpg

species_id 35182
order Hymenoptera
family Formicidae
name Pheidole mixteca Wilson, 2003
cname <unknown>
type <unknown>
image mcz/12616363.jpg

species_id 35183
order Hymenoptera
family Formicidae
name Pheidole nebulosa Wilson, 2003
cname <unknown>
type <unknown>
image mcz/12616415.jpg

species_id 35184
order Hymenoptera
family Formicidae
name Pheidole pinicola Wilson, 2003
cname <unknown>
type <unknown>
image mcz/12616569.jpg

species_id 35185
order Hymenoptera
family Formicidae
name Pheidole plato Wilson, 2003
cname <unknown>
type <unknown>
image mcz/12616576.jpg

species_id 35186
order Hymenoptera
family Formicidae
name Pheidole sabella Wilson, 2003
cname <unknown>
type <unknown>
image mcz/12616912.jpg

species_id 35187
order Hymenoptera
family Formicidae
name Pheidole scimitara Wilson, 2003
cname <unknown>
type <unknown>
image mcz/12616943.jpg

species_id 35188
order Hymenoptera
family Formicidae
name Pheidole seligmanni Wilson, 2003
cname <unknown>
type <unknown>
image mcz/12616963.jpg

species_id 35189
order Hymenoptera
family Formicidae
name Pheidole sitiens Wilson, 2003
cname <unknown>
type <unknown>
image mcz/12616996.jpg

species_id 35190
order Hymenoptera
family Formicidae
name Pheidole tayrona Wilson, 2003
cname <unknown>
type <unknown>
image mcz/12617082.jpg

species_id 35191
order Hymenoptera
family Formicidae
name Pheidole tennantae Wilson, 2003
cname <unknown>
type <unknown>
image mcz/12617092.jpg

species_id 35192
order Hymenoptera
family Formicidae
name Pheidole jivaro Wilson, 2003
cname <unknown>
type <unknown>
image mcz/12616154.jpg

species_id 35193
order Hymenoptera
family Formicidae
name Pheidole perkinsi Wilson, 2003
cname <unknown>
type <unknown>
image mcz/12616519.jpg

species_id 35194
order Hymenoptera
family Formicidae
name Pheidole peruviana Wilson, 2003
cname <unknown>
type <unknown>
image mcz/12616534.jpg

species_id 35195
order Hymenoptera
family Formicidae
name Pheidole pilosior Wilson, 2003
cname <unknown>
type <unknown>
image mcz/12616564.jpg

species_id 35196
order Hymenoptera
family Formicidae
name Pheidole sagax Wilson, 2003
cname <unknown>
type <unknown>
image mcz/12616920.jpg

species_id 35197
order Hymenoptera
family Formicidae
name Pheidole microps Wilson, 2003
cname <unknown>
type <unknown>
image mcz/12616335.jpg

species_id 10000003
order Hymenoptera
family Formicidae
name Plectroctena cristata
type species
image antweb/casent0000003_p_1_high.jpg

species_id 10000005
order Hymenoptera
family Formicidae
name Typhlomyrmex rogenhoferi
type species
image antweb/casent0000005_p_1_high.jpg

species_id 10000007
order Hymenoptera
family Formicidae
name Hypoponera undet
type species
image antweb/casent0000007_p_1_high.jpg
flags s1
scale 608

species_id 10000069
order Hymenoptera
family Formicidae
name Pseudolasius dodo
type species
image antweb/casent0000069_p_1_high.jpg

species_id 10000070
order Hymenoptera
family Formicidae
name Ochetellus glabber
type species
image antweb/casent0000070_p_1_high.jpg

species_id 10000071
order Hymenoptera
family Formicidae
name Pristomyrmex bispinosus
type species
image antweb/casent0000071_p_1_high.jpg

species_id 10000073
order Hymenoptera
family Formicidae
name Anoplolepis steingroveri gertrudae
type species
image antweb/casent0000073_p_1_high.jpg

species_id 10000075
order Hymenoptera
family Formicidae
name Ponera sp. mad-01
type species
image antweb/casent0000075_p_1_high.jpg

species_id 10000076
order Hymenoptera
family Formicidae
name Ponera 01
type species
image antweb/casent0000076_p_2_high.jpg

species_id 10000077
order Hymenoptera
family Formicidae
name Apomyrma undet
type species
image antweb/casent0000077_p_1_high.jpg

species_id 10000078
order Hymenoptera
family Formicidae
name Dolioponera fustigera
type species
image antweb/casent0000078_p_1_high.jpg

species_id 10000364
order Hymenoptera
family Formicidae
name Trachymyrmex nogalensis
type species
image antweb/casent0000364_p_1_high.jpg

species_id 10000499
order Hymenoptera
family Formicidae
name Xenomyrmex floridanus
type species
image antweb/casent0000499_p_1_high.jpg

species_id 10000550
order Hymenoptera
family Formicidae
name Mystrium undet.
type species
image antweb/casent0000550_p_1_high.jpg
flags s2
scale 161

species_id 10000760
order Hymenoptera
family Formicidae
name Mystrium rogeri
type species
image antweb/casent0000760_p_1_high.jpg
flags s1
scale 187

species_id 10001385
order Hymenoptera
family Formicidae
name Aphaenogaster swammerdami
type species
image antweb/casent0001385_p_1_high.jpg
flags s1
scale 142

species_id 10002102
order Hymenoptera
family Formicidae
name Mystrium voeltzkowi
type species
image antweb/casent0002102_p_1_high.jpg
flags s2
scale 238

species_id 10002140
order Hymenoptera
family Formicidae
name Amblyopone sp. mad-01
type species
image antweb/casent0002140_p_1_high.jpg
flags s1
scale 232

species_id 10002444
order Hymenoptera
family Formicidae
name Terataner sp. mad-01
type species
image antweb/casent0002444_p_1_high.jpg

species_id 10002660
order Hymenoptera
family Formicidae
name Leptothorax 02
type species
image antweb/casent0002660_p_1_high.jpg
flags 1

species_id 10002849
order Hymenoptera
family Formicidae
name Oligomyrmex sp. mad-01
